90000,/index,90000,jade_template_name,/views/index.jade,\N,f,yomo,2018-04-11 09:36:19.925041,yomo,2018-04-11 09:36:34.16019
90110,/system/new-page/template-001/yomo-xls-def.ajax,90110,query_file,/sql/meta/fetch-xls-def.sql,query to fetch xls ddefinition,f,yomo,2018-04-11 09:36:19.925041,yomo,2018-04-11 09:36:34.16019
90120,/system/new-page/template-001/yomo-inp-def.ajax,90120,query_file,/sql/meta/fetch-inp-def.sql,Button definition,f,yomo,2018-04-11 09:36:19.925041,yomo,2018-04-11 09:36:34.16019
90130,/system/new-page/template-001/yomo-ajax-master.ajax,90130,query_file,/sql/meta/fetch-ajax-url-patten02.sql,Fetch ajax request,f,yomo,2018-04-11 09:36:19.925041,yomo,2018-04-11 09:36:34.16019
90121,/system/new-page/template-001/yomo-inp-def.ajax,90120,comp_id,90121,Button id,f,yomo,2018-04-11 09:36:19.925041,yomo,2018-04-11 09:36:34.16019
90100,/system/new-page/template-001/main.html,90102,jade_template_name,/views/tpl-xls-std.jade,template,f,yomo,2018-04-11 09:36:19.925041,yomo,2018-04-11 09:36:34.16019
90210,/system/maintenance/excel/yomo-xls-def.ajax,90210,query_file,/sql/meta/fetch-xls-def.sql,query to fetch xls ddefinition,f,yomo,2018-04-11 12:06:47.63108,yomo,2018-04-11 12:06:47.63108
90220,/system/maintenance/excel/yomo-inp-def.ajax,90220,query_file,/sql/meta/fetch-inp-def.sql,Button definition,f,yomo,2018-04-11 12:06:47.63108,yomo,2018-04-11 12:06:47.63108
90230,/system/maintenance/excel/yomo-ajax-master.ajax,90230,query_file,/sql/meta/fetch-ajax-url-patten02.sql,Fetch ajax request,f,yomo,2018-04-11 12:06:47.63108,yomo,2018-04-11 12:06:47.63108
90221,/system/maintenance/excel/yomo-inp-def.ajax,90220,comp_id,90221,Button id,f,yomo,2018-04-11 12:06:47.63108,yomo,2018-04-11 12:06:47.63108
90200,/system/maintenance/excel/main.html,90102,jade_template_name,/views/tpl-xls-std.jade,template,f,yomo,2018-04-11 12:06:47.63108,yomo,2018-04-11 12:06:47.63108
